INLINE IBArray,Statboster Text Routine Pointer
3000G,0x802F90C
5000G,0x802F90C
Wind Sword,0x802F90C
Vulnerary,0x802F90C
Vulnerary (green note),0x802F90C
Vulnerary (red note),0x802F90C
Dance,0x802F90C
Nightmare,0x802F90C
Demon Stone (DUMMY),0x802F90C
Demon Light,0x802F90C
Ravager,0x802F90C
Dragonstone,0x802F90C
Demon Surge,0x802F90C
Shadowshot,0x802F90C
Rotten Claw,0x802F90C
Fetid Claw,0x802F90C
Poison Claw,0x802F90C
Lethal Talon,0x802F90C
Fiery Fang,0x802F90C
Hellfang,0x802F90C
Evil Eye,0x802F90C
Crimson Eye,0x802F90C
Stone,0x802F90C
Aircalibur,0x802F90C
Juna Fruit,0x802F90C
150G,0x802F90C
200G,0x802F90C
Black Gem,0x802F90C
Gold Gem,0x802F90C
Spirit Dust,0x802f83a
0xBD,0x802F90C
0xBE,0x802F90C
0xBF,0x802F90C
0xC0,0x802F90C
0xC1,0x802F90C
0xC2,0x802F90C
0xC3,0x802F90C
0xC4,0x802F90C
0xC5,0x802F90C
0xC6,0x802F90C
0xC7,0x802F90C
0xC8,0x802F90C
0xC9,0x802F90C
0xCA,0x802F90C
0xCB,0x802F90C
0xCC,0x802F90C
0xCD,0x802F90C
0xCE,0x802F90C
0xCF,0x802F90C
0xD0,0x802F90C
0xD1,0x802F90C
0xD2,0x802F90C
0xD3,0x802F90C
0xD4,0x802F90C
0xD5,0x802F90C
0xD6,0x802F90C
0xD7,0x802F90C
0xD8,0x802F90C
0xD9,0x802F90C
0xDA,0x802F90C
0xDB,0x802F90C
0xDC,0x802F90C
0xDD,0x802F90C
0xDE,0x802F90C
0xDF,0x802F90C
0xE0,0x802F90C
0xE1,0x802F90C
0xE2,0x802F90C
0xE3,0x802F90C
0xE4,0x802F90C
0xE5,0x802F90C
0xE6,0x802F90C
0xE7,0x802F90C
0xE8,0x802F90C
0xE9,0x802F90C
0xEA,0x802F90C
0xEB,0x802F90C
0xEC,0x802F90C
0xED,0x802F90C
0xEE,0x802F90C
0xEF,0x802F90C
0xF0,0x802F90C
0xF1,0x802F90C
0xF2,0x802F90C
0xF3,0x802F90C
0xF4,0x802F90C
0xF5,0x802F90C
0xF6,0x802F90C
0xF7,0x802F90C
0xF8,0x802F90C
0xF9,0x802F90C
0xFA,0x802F90C
0xFB,0x802F90C
0xFC,0x802F90C
0xFD,0x802F90C
0xFE,0x802F90C
0xFF,0x802F90C
