INLINE AI_StaffArray,Item Effect ID,##UNKNOWN##,Staff AI Pointer
0xF3,0xF3,0x0,0x0
0xF4,0xF4,0x0,0x0
0xF5,0xF5,0x0,0x0
0xF6,0xF6,0x0,0x0
0xF7,0xF7,0x0,0x0
0xF8,0xF8,0x0,0x0
0xF9,0xF9,0x0,0x0
0xFA,0xFA,0x0,0x0
0xFB,0xFB,0x0,0x0
0xFC,0xFC,0x0,0x0
0xFD,0xFD,0x0,0x0
0xFE,0xFE,0x0,0x0
0xFF,0xFF,0x0,0x0
Terminator,0x0,0x0,0x0
