INLINE IERevampTable,Usability Routine Pointer,PrepScreen Usability Pointer,Targeting Routine Pointer,Item Effect Pointer
Elfire,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Bolting,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Fimbulvetr,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Forblaze (DUMMY),NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Excalibur,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Lightning,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Shine,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Divine,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Purge,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Aura,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Luce (DUMMY),NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Flux,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Luna,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Nosferatu,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Eclipse,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Fenrir,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Gleipnir,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Heal,HealingStaffUsability|IsPointer,NoItemPSUsability|IsPointer,HealingStaffTargeting|IsPointer,HealingStaffEffect|IsPointer
Mend,HealingStaffUsability|IsPointer,NoItemPSUsability|IsPointer,HealingStaffTargeting|IsPointer,HealingStaffEffect|IsPointer
Recover,HealingStaffUsability|IsPointer,NoItemPSUsability|IsPointer,HealingStaffTargeting|IsPointer,HealingStaffEffect|IsPointer
Physic,PhysicStaffUsability|IsPointer,NoItemPSUsability|IsPointer,PhysicStaffTargeting|IsPointer,HealingStaffEffect|IsPointer
Fortify,FortifyStaffUsability|IsPointer,NoItemPSUsability|IsPointer,FortifyStaffTargeting|IsPointer,FortifyStaffEffect|IsPointer
Restore,RestoreStaffUsability|IsPointer,NoItemPSUsability|IsPointer,RestoreStaffTargeting|IsPointer,RestoreStaffEffect|IsPointer
Silence,SilenceStaffUsability|IsPointer,NoItemPSUsability|IsPointer,SilenceStaffTargeting|IsPointer,StatusStaffEffect|IsPointer
Sleep,SleepStaffUsability|IsPointer,NoItemPSUsability|IsPointer,SleepStaffTargeting|IsPointer,StatusStaffEffect|IsPointer
Berserk,BerserkStaffUsability|IsPointer,NoItemPSUsability|IsPointer,BerserkStaffTargeting|IsPointer,StatusStaffEffect|IsPointer
Warp,WarpStaffUsability|IsPointer,NoItemPSUsability|IsPointer,WarpStaffTargeting|IsPointer,WarpStaffEffect|IsPointer
Rescue,RescueStaffUsability|IsPointer,NoItemPSUsability|IsPointer,RescueStaffTargeting|IsPointer,RescueStaffEffect|IsPointer
Torch (Staff),TorchStaffUsability|IsPointer,NoItemPSUsability|IsPointer,TorchStaffTargeting|IsPointer,TorchStaffEffect|IsPointer
Hammerne,HammerneStaffUsability|IsPointer,NoItemPSUsability|IsPointer,HammerneStaffTargeting|IsPointer,HammerneStaffEffect|IsPointer
Unlock,UnlockStaffUsability|IsPointer,NoItemPSUsability|IsPointer,UnlockStaffTargeting|IsPointer,UnlockStaffEffect|IsPointer
Barrier,BarrierStaffUsability|IsPointer,NoItemPSUsability|IsPointer,BarrierStaffTargeting|IsPointer,BarrierStaffEffect|IsPointer
Dragon Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Angelic Robe,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Energy Ring,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Secret Book,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Speedwings,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Goddess Icon,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Dragon Shield,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Talisman,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Swiftsoles,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Body Ring,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
Hero Crest,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Knight Crest,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Orion's Bolt,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Elysian Whip,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Guiding Ring,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Chest Key,ChestKeyUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,KeyEffect|IsPointer
Door Key,DoorKeyUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,KeyEffect|IsPointer
Lockpick,LockpickUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,KeyEffect|IsPointer
Vulnerary,HealingItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,VulneraryEffect|IsPointer
Elixir,HealingItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,ElixirEffect|IsPointer
Pure Water,PureWaterUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PureWaterEffect|IsPointer
Antitoxin,AntitoxinUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,AntitoxinEffect|IsPointer
Torch (Item),TorchUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,TorchEffect|IsPointer
Filli Shield,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Member Card,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Silver Card,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
White Gem,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Blue Gem,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Red Gem,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Gold,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Reginleif,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Chest Key (5),ChestKeyUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,KeyEffect|IsPointer
Mine (Item),MineUsability|IsPointer,NoItemPSUsability|IsPointer,MineTargeting|IsPointer,MineEffect|IsPointer
Light Rune (Item),LightRuneUsability|IsPointer,NoItemPSUsability|IsPointer,LightRuneTargeting|IsPointer,LightRuneEffect|IsPointer
Hoplon Guard,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Filla's Might,DancerRingUsability|IsPointer,NoItemPSUsability|IsPointer,DancerRingTargeting|IsPointer,DancerRingEffect|IsPointer
Ninis's Grace,DancerRingUsability|IsPointer,NoItemPSUsability|IsPointer,DancerRingTargeting|IsPointer,DancerRingEffect|IsPointer
Thor's Ire,DancerRingUsability|IsPointer,NoItemPSUsability|IsPointer,DancerRingTargeting|IsPointer,DancerRingEffect|IsPointer
Set's Litany,DancerRingUsability|IsPointer,NoItemPSUsability|IsPointer,DancerRingTargeting|IsPointer,DancerRingEffect|IsPointer
Shadowkiller,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Bright Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Fiendcleaver,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Beacon Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Sieglinde,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Battle Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Ivaldi,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Master Seal,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Metis's Tome,MetissTomeUsability|IsPointer,MetissTomePSUsability|IsPointer,NoItemTargeting|IsPointer,MetissTomeEffect|IsPointer
Heaven Seal (DUMMY),PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Sharp Claw,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Latona,LatonaStaffUsability|IsPointer,NoItemPSUsability|IsPointer,LatonaStaffTargeting|IsPointer,LatonaStaffEffect|IsPointer
Dragonspear,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Vidofnir,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Naglfar,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Wretched Air,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Audhulma,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Siegmund,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Garm,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Nidhogg,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Heavy Spear,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Short Spear,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Ocean Seal,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Lunar Brace,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
Solar Brace,PromotionItemUsability|IsPointer,PromotionItemPSUsability|IsPointer,NoItemTargeting|IsPointer,PromotionItemEffect|IsPointer
1G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
5G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
10G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
50G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
100G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
3000G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
5000G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Wind Sword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Vulnerary,HealingItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,VulneraryEffect|IsPointer
Vulnerary (green note),HealingItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,VulneraryEffect|IsPointer
Vulnerary (red note),HealingItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,VulneraryEffect|IsPointer
Dance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Nightmare,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Demon Stone (DUMMY),NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Demon Light,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Ravager,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Dragonstone,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Demon Surge,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Shadowshot,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Rotten Claw,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Fetid Claw,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Poison Claw,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Lethal Talon,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Fiery Fang,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Hellfang,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Evil Eye,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Crimson Eye,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Stone,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Aircalibur,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Juna Fruit,JunaFruitUsability|IsPointer,JunaFruitPSUsability|IsPointer,NoItemTargeting|IsPointer,JunaFruitEffect|IsPointer
150G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
200G,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Black Gem,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Gold Gem,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
SpiritDust,StatBoosterUsability|IsPointer,StatBoosterPSUsability|IsPointer,NoItemTargeting|IsPointer,StatBoosterEffect|IsPointer
0xBD,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xBE,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xBF,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC0,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC1,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC2,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC3,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC4,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC5,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC6,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC7,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC8,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xC9,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xCA,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xCB,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xCC,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xCD,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xCE,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
0xCF,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
